
Named object: "rzr_992v1620f"

Tri-mesh, Vertices: 992 Faces: 1620

Vertex list
Vertex 0: X: -12.880000 Y: 2.406880 Z: -33.828400 	 U: 0.000000 V: 0.000000 
Vertex 50: X: 10.031600 Y: 2.753730 Z: -20.659599 	 U: 0.000000 V: 0.000000 
Vertex 51: X: 9.905290 Y: 2.897950 Z: -20.582199 	 U: 0.000000 V: 0.000000 
Vertex 52: X: 9.735850 Y: 2.897950 Z: -20.478600 	 U: 0.000000 V: 0.000000 
Vertex 53: X: 9.607660 Y: 2.748970 Z: -20.400101 	 U: 0.000000 V: 0.000000 
Vertex 54: X: 9.607980 Y: 2.552130 Z: -20.400299 	 U: 0.000000 V: 0.000000 
Vertex 55: X: 9.736810 Y: 2.410130 Z: -20.479099 	 U: 0.000000 V: 0.000000 
Vertex 56: X: 10.546000 Y: 2.406880 Z: -19.483400 	 U: 0.000000 V: 0.000000 
Vertex 57: X: 10.645200 Y: 2.555330 Z: -19.593700 	 U: 0.000000 V: 0.000000 
Vertex 58: X: 10.646000 Y: 2.753730 Z: -19.594500 	 U: 0.000000 V: 0.000000 
Vertex 59: X: 10.546900 Y: 2.897950 Z: -19.484400 	 U: 0.000000 V: 0.000000 
Vertex 60: X: 10.414000 Y: 2.897950 Z: -19.336700 	 U: 0.000000 V: 0.000000 
Vertex 61: X: 10.313500 Y: 2.748970 Z: -19.225000 	 U: 0.000000 V: 0.000000 
Vertex 62: X: 10.313800 Y: 2.552130 Z: -19.225300 	 U: 0.000000 V: 0.000000 
Vertex 63: X: 10.414800 Y: 2.410130 Z: -19.337500 	 U: 0.000000 V: 0.000000 
Vertex 64: X: 11.522400 Y: 2.406880 Z: -18.606400 	 U: 0.000000 V: 0.000000 
Vertex 65: X: 11.616200 Y: 2.555330 Z: -18.721300 	 U: 0.000000 V: 0.000000 
Vertex 66: X: 11.617000 Y: 2.753730 Z: -18.722200 	 U: 0.000000 V: 0.000000 
Vertex 67: X: 11.523300 Y: 2.897950 Z: -18.607500 	 U: 0.000000 V: 0.000000 
Vertex 68: X: 11.397600 Y: 2.897950 Z: -18.453600 	 U: 0.000000 V: 0.000000 
Vertex 69: X: 11.302500 Y: 2.748970 Z: -18.337200 	 U: 0.000000 V: 0.000000 
Vertex 70: X: 11.302800 Y: 2.552130 Z: -18.337500 	 U: 0.000000 V: 0.000000 
Vertex 71: X: 11.398300 Y: 2.410130 Z: -18.454500 	 U: 0.000000 V: 0.000000 
Vertex 72: X: 18.271700 Y: 2.406880 Z: -14.414100 	 U: 0.000000 V: 0.000000 
Vertex 73: X: 18.349400 Y: 2.555330 Z: -14.540400 	 U: 0.000000 V: 0.000000 
Vertex 74: X: 18.350000 Y: 2.753730 Z: -14.541400 	 U: 0.000000 V: 0.000000 
Vertex 75: X: 18.272400 Y: 2.897950 Z: -14.415200 	 U: 0.000000 V: 0.000000 
Vertex 76: X: 18.168301 Y: 2.897950 Z: -14.246000 	 U: 0.000000 V: 0.000000 
Vertex 77: X: 18.089500 Y: 2.748970 Z: -14.118000 	 U: 0.000000 V: 0.000000 
Vertex 78: X: 18.089701 Y: 2.552130 Z: -14.118400 	 U: 0.000000 V: 0.000000 
Vertex 79: X: 18.168900 Y: 2.410130 Z: -14.247000 	 U: 0.000000 V: 0.000000 
Vertex 80: X: 19.329901 Y: 2.406880 Z: -13.579600 	 U: 0.000000 V: 0.000000 
Vertex 81: X: 19.435101 Y: 2.555330 Z: -13.684300 	 U: 0.000000 V: 0.000000 
Vertex 82: X: 19.435900 Y: 2.753730 Z: -13.685100 	 U: 0.000000 V: 0.000000 
Vertex 83: X: 19.330900 Y: 2.897950 Z: -13.580600 	 U: 0.000000 V: 0.000000 
Vertex 84: X: 19.190100 Y: 2.897950 Z: -13.440500 	 U: 0.000000 V: 0.000000 
Vertex 85: X: 19.083500 Y: 2.748970 Z: -13.334500 	 U: 0.000000 V: 0.000000 
Vertex 86: X: 19.083799 Y: 2.552130 Z: -13.334700 	 U: 0.000000 V: 0.000000 
Vertex 87: X: 19.190901 Y: 2.410130 Z: -13.441300 	 U: 0.000000 V: 0.000000 
Vertex 88: X: 20.182600 Y: 2.406880 Z: -12.583900 	 U: 0.000000 V: 0.000000 
Vertex 89: X: 20.306900 Y: 2.555330 Z: -12.665000 	 U: 0.000000 V: 0.000000 
Vertex 90: X: 20.307800 Y: 2.753730 Z: -12.665600 	 U: 0.000000 V: 0.000000 
Vertex 91: X: 20.183701 Y: 2.897950 Z: -12.584700 	 U: 0.000000 V: 0.000000 
Vertex 92: X: 20.017401 Y: 2.897950 Z: -12.476100 	 U: 0.000000 V: 0.000000 
Vertex 93: X: 19.891500 Y: 2.748970 Z: -12.394000 	 U: 0.000000 V: 0.000000 
Vertex 94: X: 19.891800 Y: 2.552130 Z: -12.394200 	 U: 0.000000 V: 0.000000 
Vertex 95: X: 20.018299 Y: 2.410130 Z: -12.476800 	 U: 0.000000 V: 0.000000 
Vertex 96: X: 20.673000 Y: 2.406880 Z: -11.382900 	 U: 0.000000 V: 0.000000 
Vertex 97: X: 20.812901 Y: 2.555330 Z: -11.432300 	 U: 0.000000 V: 0.000000 
Vertex 98: X: 20.813999 Y: 2.753730 Z: -11.432600 	 U: 0.000000 V: 0.000000 
Vertex 99: X: 20.674299 Y: 2.897950 Z: -11.383300 	 U: 0.000000 V: 0.000000 
Vertex 100: X: 20.487000 Y: 2.897950 Z: -11.317200 	 U: 0.000000 V: 0.000000 
Vertex 101: X: 20.345200 Y: 2.748970 Z: -11.267200 	 U: 0.000000 V: 0.000000 
Vertex 102: X: 20.345600 Y: 2.552130 Z: -11.267300 	 U: 0.000000 V: 0.000000 
Vertex 103: X: 20.488001 Y: 2.410130 Z: -11.317600 	 U: 0.000000 V: 0.000000 
Vertex 104: X: 20.877899 Y: 2.406880 Z: -9.982410 	 U: 0.000000 V: 0.000000 
Vertex 105: X: 21.025000 Y: 2.555330 Z: -10.001000 	 U: 0.000000 V: 0.000000 
Vertex 106: X: 21.026199 Y: 2.753730 Z: -10.001200 	 U: 0.000000 V: 0.000000 
Vertex 107: X: 20.879200 Y: 2.897950 Z: -9.982580 	 U: 0.000000 V: 0.000000 
Vertex 108: X: 20.682100 Y: 2.897950 Z: -9.957690 	 U: 0.000000 V: 0.000000 
Vertex 109: X: 20.533001 Y: 2.748970 Z: -9.938850 	 U: 0.000000 V: 0.000000 
Vertex 110: X: 20.533400 Y: 2.552130 Z: -9.938900 	 U: 0.000000 V: 0.000000 
Vertex 111: X: 20.683201 Y: 2.410130 Z: -9.957830 	 U: 0.000000 V: 0.000000 
Vertex 112: X: 20.718000 Y: 2.406880 Z: 7.980710 	 U: 0.000000 V: 0.000000 
Vertex 113: X: 20.865499 Y: 2.555330 Z: 7.996900 	 U: 0.000000 V: 0.000000 
Vertex 114: X: 20.866600 Y: 2.753730 Z: 7.997020 	 U: 0.000000 V: 0.000000 
Vertex 115: X: 20.719400 Y: 2.897950 Z: 7.980860 	 U: 0.000000 V: 0.000000 
Vertex 116: X: 20.521900 Y: 2.897950 Z: 7.959190 	 U: 0.000000 V: 0.000000 
Vertex 117: X: 20.372499 Y: 2.748970 Z: 7.942790 	 U: 0.000000 V: 0.000000 
Vertex 118: X: 20.372900 Y: 2.552130 Z: 7.942830 	 U: 0.000000 V: 0.000000 
Vertex 119: X: 20.523001 Y: 2.410130 Z: 7.959300 	 U: 0.000000 V: 0.000000 
Vertex 120: X: 20.657000 Y: 2.406880 Z: 9.387580 	 U: 0.000000 V: 0.000000 
Vertex 121: X: 20.802999 Y: 2.555330 Z: 9.414090 	 U: 0.000000 V: 0.000000 
Vertex 122: X: 20.804100 Y: 2.753730 Z: 9.414300 	 U: 0.000000 V: 0.000000 
Vertex 123: X: 20.658400 Y: 2.897950 Z: 9.387820 	 U: 0.000000 V: 0.000000 
Vertex 124: X: 20.462900 Y: 2.897950 Z: 9.352310 	 U: 0.000000 V: 0.000000 
Vertex 125: X: 20.315100 Y: 2.748970 Z: 9.325450 	 U: 0.000000 V: 0.000000 
Vertex 126: X: 20.315399 Y: 2.552130 Z: 9.325520 	 U: 0.000000 V: 0.000000 
Vertex 127: X: 20.464001 Y: 2.410130 Z: 9.352520 	 U: 0.000000 V: 0.000000 
Vertex 128: X: 20.242500 Y: 2.406880 Z: 10.664000 	 U: 0.000000 V: 0.000000 
Vertex 129: X: 20.366501 Y: 2.555330 Z: 10.745400 	 U: 0.000000 V: 0.000000 
Vertex 130: X: 20.367500 Y: 2.753730 Z: 10.746000 	 U: 0.000000 V: 0.000000 
Vertex 131: X: 20.243601 Y: 2.897950 Z: 10.664800 	 U: 0.000000 V: 0.000000 
Vertex 132: X: 20.077499 Y: 2.897950 Z: 10.555800 	 U: 0.000000 V: 0.000000 
Vertex 133: X: 19.951799 Y: 2.748970 Z: 10.473400 	 U: 0.000000 V: 0.000000 
Vertex 134: X: 19.952200 Y: 2.552130 Z: 10.473600 	 U: 0.000000 V: 0.000000 
Vertex 135: X: 20.078400 Y: 2.410130 Z: 10.556500 	 U: 0.000000 V: 0.000000 
Vertex 136: X: 19.438101 Y: 2.406880 Z: 11.429700 	 U: 0.000000 V: 0.000000 
Vertex 137: X: 19.525400 Y: 2.555330 Z: 11.549600 	 U: 0.000000 V: 0.000000 
Vertex 138: X: 19.526100 Y: 2.753730 Z: 11.550500 	 U: 0.000000 V: 0.000000 
Vertex 139: X: 19.438900 Y: 2.897950 Z: 11.430800 	 U: 0.000000 V: 0.000000 
Vertex 140: X: 19.321899 Y: 2.897950 Z: 11.270200 	 U: 0.000000 V: 0.000000 
Vertex 141: X: 19.233400 Y: 2.748970 Z: 11.148700 	 U: 0.000000 V: 0.000000 
Vertex 142: X: 19.233601 Y: 2.552130 Z: 11.149000 	 U: 0.000000 V: 0.000000 
Vertex 143: X: 19.322599 Y: 2.410130 Z: 11.271100 	 U: 0.000000 V: 0.000000 
Vertex 144: X: 18.231899 Y: 2.406880 Z: 11.983300 	 U: 0.000000 V: 0.000000 
Vertex 145: X: 18.279900 Y: 2.555330 Z: 12.123700 	 U: 0.000000 V: 0.000000 
Vertex 146: X: 18.280199 Y: 2.753730 Z: 12.124700 	 U: 0.000000 V: 0.000000 
Vertex 147: X: 18.232300 Y: 2.897950 Z: 11.984600 	 U: 0.000000 V: 0.000000 
Vertex 148: X: 18.168100 Y: 2.897950 Z: 11.796600 	 U: 0.000000 V: 0.000000 
Vertex 149: X: 18.119499 Y: 2.748970 Z: 11.654400 	 U: 0.000000 V: 0.000000 
Vertex 150: X: 18.119600 Y: 2.552130 Z: 11.654700 	 U: 0.000000 V: 0.000000 
Vertex 151: X: 18.168501 Y: 2.410130 Z: 11.797700 	 U: 0.000000 V: 0.000000 
Vertex 152: X: 15.029700 Y: 2.406880 Z: 12.715200 	 U: 0.000000 V: 0.000000 
Vertex 153: X: 15.104400 Y: 2.555330 Z: 12.843300 	 U: 0.000000 V: 0.000000 
Vertex 154: X: 15.105000 Y: 2.753730 Z: 12.844300 	 U: 0.000000 V: 0.000000 
Vertex 155: X: 15.030400 Y: 2.897950 Z: 12.716300 	 U: 0.000000 V: 0.000000 
Vertex 156: X: 14.930300 Y: 2.897950 Z: 12.544700 	 U: 0.000000 V: 0.000000 
Vertex 157: X: 14.854600 Y: 2.748970 Z: 12.414900 	 U: 0.000000 V: 0.000000 
Vertex 158: X: 14.854800 Y: 2.552130 Z: 12.415200 	 U: 0.000000 V: 0.000000 
Vertex 159: X: 14.930900 Y: 2.410130 Z: 12.545700 	 U: 0.000000 V: 0.000000 
Vertex 160: X: 14.464000 Y: 2.406880 Z: 13.141800 	 U: 0.000000 V: 0.000000 
Vertex 161: X: 14.590200 Y: 2.555330 Z: 13.219700 	 U: 0.000000 V: 0.000000 
Vertex 162: X: 14.591200 Y: 2.753730 Z: 13.220300 	 U: 0.000000 V: 0.000000 
Vertex 163: X: 14.465100 Y: 2.897950 Z: 13.142400 	 U: 0.000000 V: 0.000000 
Vertex 164: X: 14.296000 Y: 2.897950 Z: 13.038100 	 U: 0.000000 V: 0.000000 
Vertex 165: X: 14.168100 Y: 2.748970 Z: 12.959200 	 U: 0.000000 V: 0.000000 
Vertex 166: X: 14.168500 Y: 2.552130 Z: 12.959400 	 U: 0.000000 V: 0.000000 
Vertex 167: X: 14.297000 Y: 2.410130 Z: 13.038700 	 U: 0.000000 V: 0.000000 
Vertex 168: X: 14.258400 Y: 2.406880 Z: 13.856500 	 U: 0.000000 V: 0.000000 
Vertex 169: X: 14.406400 Y: 2.555330 Z: 13.866400 	 U: 0.000000 V: 0.000000 
Vertex 170: X: 14.407600 Y: 2.753730 Z: 13.866500 	 U: 0.000000 V: 0.000000 
Vertex 171: X: 14.259800 Y: 2.897950 Z: 13.856600 	 U: 0.000000 V: 0.000000 
Vertex 172: X: 14.061600 Y: 2.897950 Z: 13.843400 	 U: 0.000000 V: 0.000000 
Vertex 173: X: 13.911600 Y: 2.748970 Z: 13.833400 	 U: 0.000000 V: 0.000000 
Vertex 174: X: 13.912000 Y: 2.552130 Z: 13.833400 	 U: 0.000000 V: 0.000000 
Vertex 175: X: 14.062700 Y: 2.410130 Z: 13.843500 	 U: 0.000000 V: 0.000000 
Vertex 176: X: 14.258600 Y: 2.417920 Z: 16.357000 	 U: 0.000000 V: 0.000000 
Vertex 177: X: 14.406900 Y: 2.557770 Z: 16.407000 	 U: 0.000000 V: 0.000000 
Vertex 178: X: 14.408000 Y: 2.746540 Z: 16.468100 	 U: 0.000000 V: 0.000000 
Vertex 179: X: 14.259900 Y: 2.885110 Z: 16.508301 	 U: 0.000000 V: 0.000000 
Vertex 180: X: 14.061400 Y: 2.886960 Z: 16.502600 	 U: 0.000000 V: 0.000000 
Vertex 181: X: 13.911200 Y: 2.746630 Z: 16.452299 	 U: 0.000000 V: 0.000000 
Vertex 182: X: 13.911500 Y: 2.559320 Z: 16.391800 	 U: 0.000000 V: 0.000000 
Vertex 183: X: 14.062500 Y: 2.422830 Z: 16.352400 	 U: 0.000000 V: 0.000000 
Vertex 184: X: 14.258600 Y: 4.486880 Z: 15.012500 	 U: 0.000000 V: 0.000000 
Vertex 185: X: 14.406900 Y: 4.635330 Z: 15.016500 	 U: 0.000000 V: 0.000000 
Vertex 186: X: 14.408100 Y: 4.833730 Z: 15.016500 	 U: 0.000000 V: 0.000000 
Vertex 187: X: 14.260000 Y: 4.977950 Z: 15.012600 	 U: 0.000000 V: 0.000000 
Vertex 188: X: 14.061400 Y: 4.977950 Z: 15.007400 	 U: 0.000000 V: 0.000000 
Vertex 189: X: 13.911100 Y: 4.828970 Z: 15.003400 	 U: 0.000000 V: 0.000000 
Vertex 190: X: 13.911500 Y: 4.632130 Z: 15.003400 	 U: 0.000000 V: 0.000000 
Vertex 191: X: 14.062500 Y: 4.490130 Z: 15.007400 	 U: 0.000000 V: 0.000000 
Vertex 192: X: 14.258600 Y: 4.506880 Z: 16.852900 	 U: 0.000000 V: 0.000000 
Vertex 193: X: 14.406900 Y: 4.655330 Z: 16.857401 	 U: 0.000000 V: 0.000000 
Vertex 194: X: 14.408000 Y: 4.853730 Z: 16.857401 	 U: 0.000000 V: 0.000000 
Vertex 195: X: 14.259900 Y: 4.997950 Z: 16.853001 	 U: 0.000000 V: 0.000000 
Vertex 196: X: 14.061400 Y: 4.997950 Z: 16.847000 	 U: 0.000000 V: 0.000000 
Vertex 197: X: 13.911200 Y: 4.848970 Z: 16.842400 	 U: 0.000000 V: 0.000000 
Vertex 198: X: 13.911500 Y: 4.652130 Z: 16.842501 	 U: 0.000000 V: 0.000000 
Vertex 199: X: 14.062500 Y: 4.510130 Z: 16.847000 	 U: 0.000000 V: 0.000000 
Vertex 200: X: 14.258600 Y: 4.431240 Z: 17.483700 	 U: 0.000000 V: 0.000000 
Vertex 201: X: 14.406900 Y: 4.575810 Z: 17.517799 	 U: 0.000000 V: 0.000000 
Vertex 202: X: 14.408000 Y: 4.770210 Z: 17.557400 	 U: 0.000000 V: 0.000000 
Vertex 203: X: 14.259900 Y: 4.912410 Z: 17.581900 	 U: 0.000000 V: 0.000000 
Vertex 204: X: 14.061400 Y: 4.913610 Z: 17.576000 	 U: 0.000000 V: 0.000000 
Vertex 205: X: 13.911200 Y: 4.768540 Z: 17.541800 	 U: 0.000000 V: 0.000000 
Vertex 206: X: 13.911500 Y: 4.575660 Z: 17.502501 	 U: 0.000000 V: 0.000000 
Vertex 207: X: 14.062500 Y: 4.435610 Z: 17.478600 	 U: 0.000000 V: 0.000000 
Vertex 208: X: 14.258600 Y: 4.271180 Z: 17.869200 	 U: 0.000000 V: 0.000000 
Vertex 209: X: 14.406900 Y: 4.398920 Z: 17.944901 	 U: 0.000000 V: 0.000000 
Vertex 210: X: 14.408000 Y: 4.572510 Z: 18.040899 	 U: 0.000000 V: 0.000000 
Vertex 211: X: 14.259900 Y: 4.700880 Z: 18.106800 	 U: 0.000000 V: 0.000000 
Vertex 212: X: 14.061400 Y: 4.703780 Z: 18.101601 	 U: 0.000000 V: 0.000000 
Vertex 213: X: 13.911200 Y: 4.575610 Z: 18.025499 	 U: 0.000000 V: 0.000000 
Vertex 214: X: 13.911500 Y: 4.403350 Z: 17.930300 	 U: 0.000000 V: 0.000000 
Vertex 215: X: 14.062500 Y: 4.276890 Z: 17.865499 	 U: 0.000000 V: 0.000000 
Vertex 216: X: 14.238600 Y: 3.874370 Z: 18.254499 	 U: 0.000000 V: 0.000000 
Vertex 217: X: 14.386900 Y: 3.955830 Z: 18.378599 	 U: 0.000000 V: 0.000000 
Vertex 218: X: 14.388000 Y: 4.069580 Z: 18.541201 	 U: 0.000000 V: 0.000000 
Vertex 219: X: 14.239900 Y: 4.155940 Z: 18.656799 	 U: 0.000000 V: 0.000000 
Vertex 220: X: 14.041400 Y: 4.160860 Z: 18.653400 	 U: 0.000000 V: 0.000000 
Vertex 221: X: 13.891200 Y: 4.079130 Z: 18.528700 	 U: 0.000000 V: 0.000000 
Vertex 222: X: 13.891500 Y: 3.966250 Z: 18.367500 	 U: 0.000000 V: 0.000000 
Vertex 223: X: 14.042500 Y: 3.881080 Z: 18.253799 	 U: 0.000000 V: 0.000000 
Vertex 224: X: 14.238600 Y: 3.311410 Z: 18.497801 	 U: 0.000000 V: 0.000000 
Vertex 225: X: 14.386900 Y: 3.354640 Z: 18.639900 	 U: 0.000000 V: 0.000000 
Vertex 226: X: 14.388000 Y: 3.418050 Z: 18.827900 	 U: 0.000000 V: 0.000000 
Vertex 227: X: 14.239900 Y: 3.468370 Z: 18.963100 	 U: 0.000000 V: 0.000000 
Vertex 228: X: 14.041400 Y: 3.474070 Z: 18.961201 	 U: 0.000000 V: 0.000000 
Vertex 229: X: 13.891200 Y: 3.430710 Z: 18.818501 	 U: 0.000000 V: 0.000000 
Vertex 230: X: 13.891500 Y: 3.367760 Z: 18.632099 	 U: 0.000000 V: 0.000000 
Vertex 231: X: 14.042500 Y: 3.318050 Z: 18.499001 	 U: 0.000000 V: 0.000000 
Vertex 232: X: -12.800000 Y: 2.406880 Z: -31.408701 	 U: 0.000000 V: 0.000000 
Vertex 233: X: -12.800000 Y: 2.555330 Z: -31.556999 	 U: 0.000000 V: 0.000000 
Vertex 234: X: -12.800000 Y: 2.753730 Z: -31.558201 	 U: 0.000000 V: 0.000000 
Vertex 235: X: -12.800000 Y: 2.897950 Z: -31.410000 	 U: 0.000000 V: 0.000000 
Vertex 236: X: -12.800000 Y: 2.897950 Z: -31.211399 	 U: 0.000000 V: 0.000000 
Vertex 237: X: -12.800000 Y: 2.748970 Z: -31.061100 	 U: 0.000000 V: 0.000000 
Vertex 238: X: -12.800000 Y: 2.552130 Z: -31.061501 	 U: 0.000000 V: 0.000000 
Vertex 239: X: -12.800000 Y: 2.410130 Z: -31.212500 	 U: 0.000000 V: 0.000000 
Vertex 240: X: 2.623330 Y: 2.406880 Z: -29.605900 	 U: 0.000000 V: 0.000000 
Vertex 241: X: 2.658410 Y: 2.555330 Z: -29.750000 	 U: 0.000000 V: 0.000000 
Vertex 242: X: 2.658680 Y: 2.753730 Z: -29.751101 	 U: 0.000000 V: 0.000000 
Vertex 243: X: 2.623650 Y: 2.897950 Z: -29.607201 	 U: 0.000000 V: 0.000000 
Vertex 244: X: 2.576670 Y: 2.897950 Z: -29.414200 	 U: 0.000000 V: 0.000000 
Vertex 245: X: 2.541120 Y: 2.748970 Z: -29.268200 	 U: 0.000000 V: 0.000000 
Vertex 246: X: 2.541210 Y: 2.552130 Z: -29.268499 	 U: 0.000000 V: 0.000000 
Vertex 247: X: 2.576930 Y: 2.410130 Z: -29.415300 	 U: 0.000000 V: 0.000000 
Vertex 248: X: 3.944780 Y: 2.406880 Z: -29.037901 	 U: 0.000000 V: 0.000000 
Vertex 249: X: 4.012130 Y: 2.555330 Z: -29.170099 	 U: 0.000000 V: 0.000000 
Vertex 250: X: 4.012650 Y: 2.753730 Z: -29.171101 	 U: 0.000000 V: 0.000000 
Vertex 251: X: 3.945400 Y: 2.897950 Z: -29.039101 	 U: 0.000000 V: 0.000000 
Vertex 252: X: 3.855210 Y: 2.897950 Z: -28.862101 	 U: 0.000000 V: 0.000000 
Vertex 253: X: 3.786980 Y: 2.748970 Z: -28.728201 	 U: 0.000000 V: 0.000000 
Vertex 254: X: 3.787150 Y: 2.552130 Z: -28.728600 	 U: 0.000000 V: 0.000000 
Vertex 255: X: 3.855720 Y: 2.410130 Z: -28.863100 	 U: 0.000000 V: 0.000000 
Vertex 256: X: 5.309970 Y: 2.406880 Z: -27.830500 	 U: 0.000000 V: 0.000000 
Vertex 257: X: 5.445300 Y: 2.555330 Z: -27.891300 	 U: 0.000000 V: 0.000000 
Vertex 258: X: 5.446330 Y: 2.753730 Z: -27.891701 	 U: 0.000000 V: 0.000000 
Vertex 259: X: 5.311210 Y: 2.897950 Z: -27.830999 	 U: 0.000000 V: 0.000000 
Vertex 260: X: 5.130010 Y: 2.897950 Z: -27.749599 	 U: 0.000000 V: 0.000000 
Vertex 261: X: 4.992910 Y: 2.748970 Z: -27.688000 	 U: 0.000000 V: 0.000000 
Vertex 262: X: 4.993260 Y: 2.552130 Z: -27.688200 	 U: 0.000000 V: 0.000000 
Vertex 263: X: 5.131030 Y: 2.410130 Z: -27.750099 	 U: 0.000000 V: 0.000000 
Vertex 264: X: 7.344130 Y: 2.406880 Z: -19.741501 	 U: 0.000000 V: 0.000000 
Vertex 265: X: 7.470670 Y: 2.555330 Z: -19.819000 	 U: 0.000000 V: 0.000000 
